{'id': 3196793183, 'price': '26213.09000000', 'qty': '0.00520000', 'quoteQty': '136.30806800', 'time': 1692654307766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793345, 'price': '26196.85000000', 'qty': '0.01148000', 'quoteQty': '300.73983800', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793346, 'price': '26196.85000000', 'qty': '0.01148000', 'quoteQty': '300.73983800', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793347, 'price': '26196.85000000', 'qty': '0.01148000', 'quoteQty': '300.73983800', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793348, 'price': '26196.85000000', 'qty': '0.01148000', 'quoteQty': '300.73983800', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793349, 'price': '26196.85000000', 'qty': '0.01148000', 'quoteQty': '300.73983800', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793350, 'price': '26196.85000000', 'qty': '0.01148000', 'quoteQty': '300.73983800', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793351, 'price': '26196.85000000', 'qty': '0.01148000', 'quoteQty': '300.73983800', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793352, 'price': '26196.85000000', 'qty': '0.01141000', 'quoteQty': '298.90605850', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793353, 'price': '26196.73000000', 'qty': '0.00777000', 'quoteQty': '203.54859210', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793354, 'price': '26196.48000000', 'qty': '0.38178000', 'quoteQty': '10001.29213440', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793355, 'price': '26196.30000000', 'qty': '0.01305000', 'quoteQty': '341.86171500', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793356, 'price': '26195.80000000', 'qty': '0.03008000', 'quoteQty': '787.96966400', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793357, 'price': '26195.61000000', 'qty': '0.19999000', 'quoteQty': '5238.86004390', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793358, 'price': '26195.51000000', 'qty': '0.80493000', 'quoteQty': '21085.55186430', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793359, 'price': '26195.50000000', 'qty': '1.14490000', 'quoteQty': '29991.22795000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793360, 'price': '26195.39000000', 'qty': '0.04000000', 'quoteQty': '1047.81560000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793361, 'price': '26195.34000000', 'qty': '0.00478000', 'quoteQty': '125.21372520', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793362, 'price': '26194.98000000', 'qty': '0.00108000', 'quoteQty': '28.29057840', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793363, 'price': '26194.86000000', 'qty': '0.03895000', 'quoteQty': '1020.28979700', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793364, 'price': '26194.75000000', 'qty': '0.02143000', 'quoteQty': '561.35349250', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793365, 'price': '26194.38000000', 'qty': '0.38007000', 'quoteQty': '9955.69800660', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793366, 'price': '26194.16000000', 'qty': '0.76362000', 'quoteQty': '20002.38445920', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793367, 'price': '26194.06000000', 'qty': '0.03192000', 'quoteQty': '836.11439520', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793368, 'price': '26195.37000000', 'qty': '0.00045000', 'quoteQty': '11.78791650', 'time': 1692654322019, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793369, 'price': '26195.37000000', 'qty': '0.00040000', 'quoteQty': '10.47814800', 'time': 1692654322419, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793370, 'price': '26195.37000000', 'qty': '0.00178000', 'quoteQty': '46.62775860', 'time': 1692654322506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793371, 'price': '26195.36000000', 'qty': '0.00198000', 'quoteQty': '51.86681280', 'time': 1692654322552, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793372, 'price': '26195.36000000', 'qty': '0.00128000', 'quoteQty': '33.53006080', 'time': 1692654322564, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793373, 'price': '26195.36000000', 'qty': '0.00067000', 'quoteQty': '17.55089120', 'time': 1692654322787, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793374, 'price': '26195.36000000', 'qty': '0.00331000', 'quoteQty': '86.70664160', 'time': 1692654322803, 'isBuyerMaker': True, 'isBestMatch': True}
-35.16726000000005 -19.61187000000006
{'id': 3196793547, 'price': '26198.47000000', 'qty': '0.00196000', 'quoteQty': '51.34900120', 'time': 1692654360008, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793548, 'price': '26198.47000000', 'qty': '0.00427000', 'quoteQty': '111.86746690', 'time': 1692654360010, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793549, 'price': '26198.48000000', 'qty': '0.01234000', 'quoteQty': '323.28924320', 'time': 1692654360010, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793550, 'price': '26198.48000000', 'qty': '0.00054000', 'quoteQty': '14.14717920', 'time': 1692654360013, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793551, 'price': '26198.48000000', 'qty': '0.00075000', 'quoteQty': '19.64886000', 'time': 1692654360019, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793552, 'price': '26198.47000000', 'qty': '0.00508000', 'quoteQty': '133.08822760', 'time': 1692654360154, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793553, 'price': '26198.47000000', 'qty': '0.00763000', 'quoteQty': '199.89432610', 'time': 1692654360605, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793554, 'price': '26198.47000000', 'qty': '0.00076000', 'quoteQty': '19.91083720', 'time': 1692654360804, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793555, 'price': '26198.48000000', 'qty': '0.00082000', 'quoteQty': '21.48275360', 'time': 1692654361419, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793556, 'price': '26198.48000000', 'qty': '0.00209000', 'quoteQty': '54.75482320', 'time': 1692654361505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793557, 'price': '26198.47000000', 'qty': '0.03357000', 'quoteQty': '879.48263790', 'time': 1692654361745, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793558, 'price': '26198.47000000', 'qty': '0.00058000', 'quoteQty': '15.19511260', 'time': 1692654361959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793559, 'price': '26198.47000000', 'qty': '0.01993000', 'quoteQty': '522.13550710', 'time': 1692654362538, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793560, 'price': '26198.47000000', 'qty': '0.00314000', 'quoteQty': '82.26319580', 'time': 1692654362976, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793561, 'price': '26198.48000000', 'qty': '0.01083000', 'quoteQty': '283.72953840', 'time': 1692654365947, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793562, 'price': '26198.47000000', 'qty': '0.00163000', 'quoteQty': '42.70350610', 'time': 1692654365962, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793563, 'price': '26198.48000000', 'qty': '0.00098000', 'quoteQty': '25.67451040', 'time': 1692654366379, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793564, 'price': '26198.48000000', 'qty': '0.00044000', 'quoteQty': '11.52733120', 'time': 1692654366732, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793565, 'price': '26198.48000000', 'qty': '0.00041000', 'quoteQty': '10.74137680', 'time': 1692654368522, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793566, 'price': '26198.48000000', 'qty': '0.01264000', 'quoteQty': '331.14878720', 'time': 1692654368923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793567, 'price': '26198.48000000', 'qty': '0.00056000', 'quoteQty': '14.67114880', 'time': 1692654368923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793568, 'price': '26198.48000000', 'qty': '0.01145000', 'quoteQty': '299.97259600', 'time': 1692654368923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793569, 'price': '26198.48000000', 'qty': '0.00218000', 'quoteQty': '57.11268640', 'time': 1692654368923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793570, 'price': '26199.39000000', 'qty': '0.01040000', 'quoteQty': '272.47365600', 'time': 1692654369930, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793571, 'price': '26199.39000000', 'qty': '0.00045000', 'quoteQty': '11.78972550', 'time': 1692654370296, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793572, 'price': '26199.39000000', 'qty': '0.00530000', 'quoteQty': '138.85676700', 'time': 1692654370738, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793573, 'price': '26199.39000000', 'qty': '0.00049000', 'quoteQty': '12.83770110', 'time': 1692654371009, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793574, 'price': '26199.39000000', 'qty': '0.00129000', 'quoteQty': '33.79721310', 'time': 1692654371009, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793575, 'price': '26199.38000000', 'qty': '0.00254000', 'quoteQty': '66.54642520', 'time': 1692654371045, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793576, 'price': '26199.39000000', 'qty': '0.13105000', 'quoteQty': '3433.43005950', 'time': 1692654371812, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793577, 'price': '26199.39000000', 'qty': '0.00038000', 'quoteQty': '9.95576820', 'time': 1692654372870, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793578, 'price': '26199.39000000', 'qty': '0.00077000', 'quoteQty': '20.17353030', 'time': 1692654374403, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793579, 'price': '26199.38000000', 'qty': '0.02666000', 'quoteQty': '698.47547080', 'time': 1692654375478, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793580, 'price': '26199.39000000', 'qty': '0.01082000', 'quoteQty': '283.47739980', 'time': 1692654377083, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793581, 'price': '26199.38000000', 'qty': '0.00044000', 'quoteQty': '11.52772720', 'time': 1692654377695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793582, 'price': '26199.38000000', 'qty': '0.00078000', 'quoteQty': '20.43551640', 'time': 1692654378990, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793583, 'price': '26199.38000000', 'qty': '0.00640000', 'quoteQty': '167.67603200', 'time': 1692654379052, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793584, 'price': '26199.39000000', 'qty': '0.00092000', 'quoteQty': '24.10343880', 'time': 1692654379116, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793585, 'price': '26199.39000000', 'qty': '0.00055000', 'quoteQty': '14.40966450', 'time': 1692654379839, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793586, 'price': '26199.38000000', 'qty': '0.00079000', 'quoteQty': '20.69751020', 'time': 1692654381186, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793587, 'price': '26199.39000000', 'qty': '0.00247000', 'quoteQty': '64.71249330', 'time': 1692654381721, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793588, 'price': '26199.39000000', 'qty': '0.01905000', 'quoteQty': '499.09837950', 'time': 1692654381955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793589, 'price': '26199.39000000', 'qty': '0.00381000', 'quoteQty': '99.81967590', 'time': 1692654381955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793590, 'price': '26199.39000000', 'qty': '0.00145000', 'quoteQty': '37.98911550', 'time': 1692654381955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793591, 'price': '26199.39000000', 'qty': '0.00048000', 'quoteQty': '12.57570720', 'time': 1692654381955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793592, 'price': '26199.39000000', 'qty': '0.00495000', 'quoteQty': '129.68698050', 'time': 1692654381955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793593, 'price': '26199.39000000', 'qty': '0.00091000', 'quoteQty': '23.84144490', 'time': 1692654381955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793594, 'price': '26199.39000000', 'qty': '0.00049000', 'quoteQty': '12.83770110', 'time': 1692654381955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793595, 'price': '26199.39000000', 'qty': '0.00055000', 'quoteQty': '14.40966450', 'time': 1692654381955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793596, 'price': '26199.39000000', 'qty': '0.00002000', 'quoteQty': '0.52398780', 'time': 1692654381955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793597, 'price': '26200.00000000', 'qty': '0.00041000', 'quoteQty': '10.74200000', 'time': 1692654382010, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793598, 'price': '26200.00000000', 'qty': '0.04580000', 'quoteQty': '1199.96000000', 'time': 1692654382010, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793599, 'price': '26200.26000000', 'qty': '0.00049000', 'quoteQty': '12.83812740', 'time': 1692654382013, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793600, 'price': '26200.26000000', 'qty': '0.01263000', 'quoteQty': '330.90928380', 'time': 1692654382013, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793601, 'price': '26200.79000000', 'qty': '0.19355000', 'quoteQty': '5071.16290450', 'time': 1692654382314, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793602, 'price': '26200.79000000', 'qty': '0.02567000', 'quoteQty': '672.57427930', 'time': 1692654382354, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793603, 'price': '26200.79000000', 'qty': '0.16515000', 'quoteQty': '4327.06046850', 'time': 1692654382354, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793604, 'price': '26200.79000000', 'qty': '0.01468000', 'quoteQty': '384.62759720', 'time': 1692654382357, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793605, 'price': '26200.81000000', 'qty': '0.20428000', 'quoteQty': '5352.30146680', 'time': 1692654382361, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793606, 'price': '26200.90000000', 'qty': '0.00039000', 'quoteQty': '10.21835100', 'time': 1692654382377, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793607, 'price': '26200.90000000', 'qty': '0.00039000', 'quoteQty': '10.21835100', 'time': 1692654382377, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793608, 'price': '26200.90000000', 'qty': '0.00018000', 'quoteQty': '4.71616200', 'time': 1692654382377, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793609, 'price': '26202.03000000', 'qty': '0.00271000', 'quoteQty': '71.00750130', 'time': 1692654383000, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793610, 'price': '26202.03000000', 'qty': '0.00091000', 'quoteQty': '23.84384730', 'time': 1692654383304, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793611, 'price': '26202.03000000', 'qty': '0.00048000', 'quoteQty': '12.57697440', 'time': 1692654384547, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793612, 'price': '26202.04000000', 'qty': '0.06000000', 'quoteQty': '1572.12240000', 'time': 1692654385138, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793613, 'price': '26202.49000000', 'qty': '0.00039000', 'quoteQty': '10.21897110', 'time': 1692654385141, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793614, 'price': '26202.79000000', 'qty': '0.00048000', 'quoteQty': '12.57733920', 'time': 1692654385815, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793615, 'price': '26202.99000000', 'qty': '0.00704000', 'quoteQty': '184.46904960', 'time': 1692654385817, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793616, 'price': '26203.40000000', 'qty': '0.07998000', 'quoteQty': '2095.74793200', 'time': 1692654385917, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793617, 'price': '26203.39000000', 'qty': '0.00124000', 'quoteQty': '32.49220360', 'time': 1692654388021, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793618, 'price': '26203.39000000', 'qty': '0.00119000', 'quoteQty': '31.18203410', 'time': 1692654388081, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793619, 'price': '26203.40000000', 'qty': '0.01082000', 'quoteQty': '283.52078800', 'time': 1692654388250, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793620, 'price': '26203.39000000', 'qty': '0.00557000', 'quoteQty': '145.95288230', 'time': 1692654388617, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793621, 'price': '26203.39000000', 'qty': '0.00532000', 'quoteQty': '139.40203480', 'time': 1692654388617, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793622, 'price': '26203.40000000', 'qty': '0.01706000', 'quoteQty': '447.03000400', 'time': 1692654388683, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793623, 'price': '26203.40000000', 'qty': '0.04416000', 'quoteQty': '1157.14214400', 'time': 1692654388683, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793624, 'price': '26203.40000000', 'qty': '0.06000000', 'quoteQty': '1572.20400000', 'time': 1692654388683, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793625, 'price': '26203.40000000', 'qty': '0.02000000', 'quoteQty': '524.06800000', 'time': 1692654388683, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793626, 'price': '26204.62000000', 'qty': '0.00098000', 'quoteQty': '25.68052760', 'time': 1692654388685, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793627, 'price': '26204.52000000', 'qty': '0.07769000', 'quoteQty': '2035.82915880', 'time': 1692654389137, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793628, 'price': '26204.52000000', 'qty': '0.07753000', 'quoteQty': '2031.63643560', 'time': 1692654389137, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793629, 'price': '26204.52000000', 'qty': '0.00478000', 'quoteQty': '125.25760560', 'time': 1692654389137, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793630, 'price': '26204.52000000', 'qty': '0.06389000', 'quoteQty': '1674.20678280', 'time': 1692654389507, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793631, 'price': '26204.51000000', 'qty': '0.00381000', 'quoteQty': '99.83918310', 'time': 1692654390058, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793632, 'price': '26204.51000000', 'qty': '0.00699000', 'quoteQty': '183.16952490', 'time': 1692654390058, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793633, 'price': '26204.52000000', 'qty': '0.01364000', 'quoteQty': '357.42965280', 'time': 1692654390143, 'isBuyerMaker': False, 'isBestMatch': True}
